dive,U_DAC,V_DAC,start_time,end_time,start_latitude,end_latitude,start_longitude,end_longitude
0,-0.10939731,0.055041257,2025-05-30 19:25:05,2025-05-30 19:43:46,47.8359,47.83615,-122.421234,-122.422066
1,-0.011338765,0.0872663,2025-05-30 19:54:23,2025-05-30 20:31:17,47.834682,47.835285,-122.427284,-122.42458
2,0.038509287,0.021736423,2025-05-30 20:42:53,2025-05-30 21:24:59,47.83433,47.833084,-122.42972,-122.42502
3,0.14134239,-0.03030768,2025-05-30 21:40:11,2025-05-30 22:33:03,47.832516,47.830284,-122.430984,-122.41995
4,0.10380641,-0.03662116,2025-05-30 22:59:35,2025-05-30 23:33:40,47.828182,47.828785,-122.425186,-122.41932
5,0.10808581,-0.021296225,2025-05-30 23:44:35,2025-05-31 00:19:11,47.82823,47.82987,-122.42045,-122.41489
6,0.09240582,0.048294015,2025-05-31 00:30:23,2025-05-31 01:06:33,47.82985,47.833485,-122.41507,-122.41223
7,0.12353054,-0.19770248,2025-05-31 01:17:17,2025-05-31 01:51:05,47.833084,47.82733,-122.41348,-122.41092
8,0.054159995,-0.14561975,2025-05-31 01:55:23,2025-05-31 02:29:40,47.826317,47.82128,-122.41055,-122.412384
9,0.090553075,-0.17937177,2025-05-31 02:33:35,2025-05-31 03:10:33,47.82065,47.81445,-122.41182,-122.41088
10,0.014807405,-0.17456666,2025-05-31 03:14:35,2025-05-31 03:52:53,47.8134,47.806866,-122.40977,-122.41212
11,-0.005857193,-0.14306922,2025-05-31 03:57:05,2025-05-31 04:37:05,47.806366,47.800785,-122.41127,-122.41261
12,-0.04976327,-0.033695046,2025-05-31 04:43:29,2025-05-31 05:25:33,47.80025,47.796318,-122.41158,-122.41555
13,-0.031929962,0.011624258,2025-05-31 05:30:11,2025-05-31 05:57:47,47.79608,47.79445,-122.415886,-122.4158
14,-0.004645425,0.064230494,2025-05-31 06:01:59,2025-05-31 06:28:29,47.794235,47.79335,-122.41652,-122.41558
15,-0.021968575,0.079642974,2025-05-31 06:32:10,2025-05-31 07:18:59,47.793316,47.7906,-122.41613,-122.41583
16,-0.016897647,0.12231587,2025-05-31 07:23:58,2025-05-31 08:06:58,47.790466,47.788532,-122.41605,-122.41527
17,-0.0206848,0.12992607,2025-05-31 08:11:29,2025-05-31 08:56:59,47.788567,47.787884,-122.41547,-122.41478
18,-0.00963125,0.08704905,2025-05-31 09:01:11,2025-05-31 09:35:11,47.7879,47.786983,-122.41513,-122.41433
19,-0.0024491926,-0.022578984,2025-05-31 09:39:22,2025-05-31 10:08:52,47.7872,47.785618,-122.41475,-122.4139
20,-0.018260919,0.029643614,2025-05-31 10:12:34,2025-05-31 10:49:28,47.785416,47.782234,-122.41382,-122.41537
21,0.019316442,0.008019582,2025-05-31 10:53:28,2025-05-31 11:31:33,47.7826,47.779167,-122.41513,-122.41345
22,0.010304536,-0.056108188,2025-05-31 11:35:35,2025-05-31 12:14:34,47.7796,47.774067,-122.41327,-122.414764
23,0.014415908,-0.06269852,2025-05-31 12:21:10,2025-05-31 12:48:59,47.774284,47.771317,-122.413765,-122.41535
24,-0.028250992,-0.11033461,2025-05-31 12:53:10,2025-05-31 13:23:53,47.771233,47.76755,-122.414566,-122.417465
25,0.022714583,-0.08828023,2025-05-31 13:27:35,2025-05-31 14:07:23,47.767418,47.761883,-122.417015,-122.416115
26,-0.005754904,-0.06819914,2025-05-31 14:11:28,2025-05-31 14:54:03,47.761684,47.756,-122.415634,-122.41766
27,-0.04871635,0.00027026975,2025-05-31 14:58:47,2025-05-31 15:41:03,47.7559,47.751118,-122.41727,-122.4207
28,-0.023513503,-0.050083894,2025-05-31 15:45:41,2025-05-31 16:14:40,47.75015,47.74775,-122.419785,-122.420685
29,-0.026966738,0.05618613,2025-05-31 16:18:40,2025-05-31 17:16:33,47.747433,47.7445,-122.42053,-122.42187
30,0.031598978,0.14393504,2025-05-31 17:30:11,2025-05-31 17:53:41,47.74428,47.743515,-122.42165,-122.421684
31,0.03623947,0.30646843,2025-05-31 17:57:23,2025-05-31 18:36:46,47.743767,47.7442,-122.42165,-122.42046
32,0.016375046,0.2534803,2025-05-31 18:41:22,2025-05-31 19:19:11,47.744534,47.746315,-122.420586,-122.419716
33,0.03622835,0.06744703,2025-05-31 19:23:29,2025-05-31 20:02:04,47.746567,47.747982,-122.41998,-122.4188
34,-0.0018287556,0.020816725,2025-05-31 20:06:23,2025-05-31 21:08:53,47.748318,47.74905,-122.4191,-122.41911
35,0.030915592,-0.045999028,2025-05-31 21:14:29,2025-05-31 22:24:03,47.749268,47.747616,-122.4199,-122.41814
36,0.022306018,-0.26888198,2025-05-31 22:29:29,2025-05-31 23:31:11,47.747635,47.739033,-122.4184,-122.4173
37,-0.12322379,-0.451203,2025-05-31 23:36:17,2025-06-01 00:49:40,47.738968,47.721466,-122.4177,-122.42535
38,-0.04434725,-0.48696873,2025-06-01 00:55:53,2025-06-01 01:59:17,47.721016,47.7045,-122.42658,-122.42872
39,-0.11050507,0.07333572,2025-06-01 02:05:03,2025-06-01 03:02:17,47.703583,47.705883,-122.4294,-122.4342
40,0.011364454,0.06729311,2025-06-01 03:07:41,2025-06-01 04:09:21,47.705334,47.707584,-122.43452,-122.43388
41,0.024854403,0.107813284,2025-06-01 04:14:41,2025-06-01 05:16:23,47.7074,47.710983,-122.43398,-122.4326
42,0.022544732,0.12562042,2025-06-01 05:21:40,2025-06-01 06:27:22,47.710983,47.71545,-122.432434,-122.43097
43,0.09945255,0.24203445,2025-06-01 06:32:52,2025-06-01 07:30:57,47.715866,47.7232,-122.430916,-122.42615
44,0.1486129,0.24210258,2025-06-01 07:36:11,2025-06-01 08:38:27,47.723934,47.731884,-122.42561,-122.41775
45,0.11795415,0.36544245,2025-06-01 08:43:53,2025-06-01 09:39:58,47.732533,47.74315,-122.4171,-122.41155
46,-0.06477501,0.4892196,2025-06-01 09:47:10,2025-06-01 10:43:33,47.74395,47.7586,-122.41103,-122.41438
47,0.00634467,0.22770515,2025-06-01 10:48:34,2025-06-01 11:41:04,47.759335,47.767582,-122.4143,-122.4103
48,-0.008949756,0.26166523,2025-06-01 11:45:52,2025-06-01 12:52:47,47.768,47.77735,-122.410034,-122.4104
49,-0.057801563,-0.30158946,2025-06-01 12:58:28,2025-06-01 14:01:57,47.776283,47.766315,-122.41088,-122.41358
50,-0.07959622,-0.018816045,2025-06-01 14:07:05,2025-06-01 14:52:34,47.765766,47.767433,-122.413536,-122.41943
51,-0.04007814,0.19847405,2025-06-01 14:57:35,2025-06-01 15:57:03,47.766632,47.772915,-122.41998,-122.42178
52,0.015809916,0.26317233,2025-06-01 16:02:05,2025-06-01 16:59:41,47.772484,47.780617,-122.42197,-122.42122
53,0.010440872,0.35652807,2025-06-01 17:05:10,2025-06-01 18:04:33,47.780365,47.79175,-122.42118,-122.420715
54,0.05158421,0.44776905,2025-06-01 18:10:29,2025-06-01 19:16:52,47.792217,47.80795,-122.42125,-122.418564
55,0.036217198,0.4063406,2025-06-01 19:22:46,2025-06-01 20:22:29,47.807484,47.82025,-122.41962,-122.417816
56,0.045983538,0.31028074,2025-06-01 20:27:46,2025-06-01 21:17:05,47.819965,47.828,-122.41872,-122.41687
57,-0.06937356,0.1102756,2025-06-01 21:21:58,2025-06-01 22:06:16,47.826984,47.830215,-122.418686,-122.41763
58,0.14724486,0.07962578,2025-06-01 22:10:41,2025-06-01 23:02:11,47.82945,47.83165,-122.419365,-122.41323
59,-0.007252048,0.04651512,2025-06-01 23:07:05,2025-06-01 23:47:33,47.830883,47.833015,-122.41495,-122.41153
60,0.053516414,-0.30260763,2025-06-01 23:51:53,2025-06-02 00:44:35,47.832634,47.824066,-122.413,-122.410416
61,-0.029289516,-0.38154516,2025-06-02 00:49:53,2025-06-02 01:45:59,47.823334,47.811768,-122.411934,-122.412766
62,-0.059703536,-0.46292418,2025-06-02 01:50:47,2025-06-02 02:46:29,47.8112,47.7974,-122.413635,-122.4159
63,0.08816921,-0.49821788,2025-06-02 02:51:17,2025-06-02 04:06:23,47.796383,47.778965,-122.41607,-122.41088
64,0.010480685,-0.16087781,2025-06-02 04:12:29,2025-06-02 04:56:53,47.7784,47.773018,-122.41068,-122.41817
65,0.026883656,-0.122312576,2025-06-02 05:01:11,2025-06-02 05:30:17,47.7729,47.769634,-122.418434,-122.4171
66,0.0050360737,-0.04630499,2025-06-02 05:34:04,2025-06-02 06:16:16,47.76972,47.764633,-122.417015,-122.42025
67,-0.024148045,0.10797906,2025-06-02 06:20:47,2025-06-02 06:53:51,47.763935,47.7676,-122.4205,-122.420235
68,0.011394553,-0.1373777,2025-06-02 06:58:04,2025-06-02 07:55:41,47.766365,47.762184,-122.4207,-122.4197
69,-0.024161281,-0.053327616,2025-06-02 08:00:41,2025-06-02 08:56:51,47.761433,47.759735,-122.420616,-122.42101
70,-0.0026276861,0.0029813838,2025-06-02 09:01:52,2025-06-02 10:00:27,47.759533,47.759533,-122.4217,-122.42108
71,0.0072112386,-0.013646309,2025-06-02 10:09:40,2025-06-02 11:10:28,47.761234,47.7605,-122.42184,-122.42125
72,0.0054489123,-0.057420027,2025-06-02 11:15:41,2025-06-02 12:10:47,47.76145,47.75955,-122.4214,-122.420586
73,0.0040032146,-0.1469717,2025-06-02 12:15:35,2025-06-02 13:18:27,47.760017,47.754917,-122.420364,-122.42065
74,0.052822366,-0.2710372,2025-06-02 13:23:41,2025-06-02 14:36:03,47.755016,47.7445,-122.4203,-122.4179
75,-0.045337975,-0.33012307,2025-06-02 14:41:47,2025-06-02 15:49:03,47.744267,47.732716,-122.417465,-122.42046
76,-0.11668685,-0.3386219,2025-06-02 15:54:17,2025-06-02 17:04:05,47.7321,47.71977,-122.420135,-122.42699
77,-0.03396137,-0.28478456,2025-06-02 17:09:59,2025-06-02 18:10:58,47.718533,47.709316,-122.42705,-122.42796
78,0.014780214,0.05559974,2025-06-02 18:16:16,2025-06-02 19:02:59,47.7086,47.70487,-122.4283,-122.42326
79,0.0470559,0.124564305,2025-06-02 19:09:46,2025-06-02 19:54:33,47.70418,47.70252,-122.424034,-122.42347
80,0.032510404,0.1515608,2025-06-02 19:59:17,2025-06-02 20:26:29,47.702168,47.70185,-122.42398,-122.42292
81,0.0019269518,-0.015691787,2025-06-02 20:30:22,2025-06-02 21:34:28,47.701683,47.701233,-122.42326,-122.422516
82,0.018196722,0.11616723,2025-06-02 21:39:29,2025-06-02 22:36:17,47.701332,47.700584,-122.42305,-122.42323
83,0.015105733,0.055010997,2025-06-02 22:40:40,2025-06-02 23:06:35,47.700466,47.699585,-122.423836,-122.424164
84,-0.038308725,0.2376753,2025-06-02 23:10:23,2025-06-02 23:50:21,47.699333,47.704582,-122.42465,-122.4257
85,-0.0106913205,0.19394283,2025-06-02 23:54:59,2025-06-03 00:34:17,47.70442,47.70862,-122.42693,-122.42705
86,-0.00286277,0.1387289,2025-06-03 00:38:47,2025-06-03 01:17:23,47.70845,47.7114,-122.428116,-122.42803
87,-0.012658559,0.08094193,2025-06-03 01:21:53,2025-06-03 02:21:33,47.71125,47.713917,-122.42885,-122.42925
88,-0.03838424,0.008377099,2025-06-03 02:26:53,2025-06-03 03:29:03,47.713417,47.713783,-122.42983,-122.43152
89,0.03904514,0.0018250751,2025-06-03 03:34:29,2025-06-03 04:07:28,47.712685,47.712784,-122.432,-122.4309
90,0.0070139277,0.028942881,2025-06-03 04:11:41,2025-06-03 04:42:29,47.71185,47.712368,-122.43115,-122.4309
91,0.005782144,0.033809442,2025-06-03 04:46:35,2025-06-03 05:17:40,47.711132,47.71185,-122.4309,-122.4307
92,-0.0037329353,0.089856416,2025-06-03 05:21:41,2025-06-03 05:52:58,47.71075,47.71225,-122.43085,-122.430885
93,0.017799364,0.14231285,2025-06-03 05:57:05,2025-06-03 06:29:29,47.711033,47.713432,-122.43115,-122.43065
94,-0.05078785,0.13858537,2025-06-03 06:33:29,2025-06-03 07:39:34,47.712532,47.717415,-122.430984,-122.433464
95,0.085742064,0.20313436,2025-06-03 07:45:40,2025-06-03 08:37:58,47.716835,47.72257,-122.43432,-122.43065
96,0.07905094,0.22639689,2025-06-03 08:45:11,2025-06-03 09:49:59,47.7223,47.729733,-122.43075,-122.42613
97,0.24085018,0.37563854,2025-06-03 09:55:22,2025-06-03 11:03:10,47.730217,47.743683,-122.42606,-122.41327
98,-0.05417468,0.4644828,2025-06-03 11:09:04,2025-06-03 12:07:03,47.74445,47.7588,-122.41247,-122.414635
99,0.025654469,0.3008828,2025-06-03 12:12:11,2025-06-03 12:55:22,47.759617,47.76805,-122.415,-122.41025
100,-0.008661661,0.3576898,2025-06-03 12:59:58,2025-06-03 14:03:23,47.768734,47.780766,-122.41045,-122.41053
101,0.0020301808,0.20926543,2025-06-03 14:08:47,2025-06-03 15:06:52,47.780884,47.787365,-122.4101,-122.41
102,0.0066490117,0.18666233,2025-06-03 15:12:11,2025-06-03 15:58:51,47.78697,47.791534,-122.410065,-122.40981
103,0.008515929,0.17391992,2025-06-03 16:04:21,2025-06-03 16:41:35,47.791267,47.79468,-122.40992,-122.40963
104,-0.009213429,0.05507452,2025-06-03 16:45:47,2025-06-03 17:47:34,47.794582,47.7965,-122.40967,-122.41012
105,-0.027170083,0.10861422,2025-06-03 17:55:04,2025-06-03 18:58:03,47.7961,47.799732,-122.40953,-122.41115
106,-0.06708046,0.29562968,2025-06-03 19:02:59,2025-06-03 19:34:59,47.7996,47.804718,-122.411385,-122.4131
107,-0.014213704,0.29436606,2025-06-03 19:39:05,2025-06-03 20:14:29,47.8043,47.81,-122.41325,-122.41358
108,-0.049207304,0.31483752,2025-06-03 20:18:47,2025-06-03 20:52:28,47.809715,47.81555,-122.41385,-122.41495
109,-0.010162251,0.33843434,2025-06-03 20:56:40,2025-06-03 21:30:29,47.8153,47.821518,-122.41537,-122.41547
110,0.032729577,0.267588,2025-06-03 21:34:29,2025-06-03 22:05:33,47.82145,47.825485,-122.4159,-122.41445
111,0.02886582,0.25394124,2025-06-03 22:09:28,2025-06-03 22:42:29,47.82567,47.82965,-122.41475,-122.4135
112,-0.029983284,0.12991431,2025-06-03 22:46:29,2025-06-03 23:11:23,47.8296,47.831684,-122.41382,-122.41306
113,-0.102876015,0.08949852,2025-06-03 23:16:29,2025-06-03 23:41:34,47.831516,47.8338,-122.41362,-122.41299
114,0.03306114,-0.16469048,2025-06-03 23:45:10,2025-06-04 00:19:23,47.83357,47.830383,-122.413185,-122.411964
115,0.0077646407,-0.17808484,2025-06-04 00:23:34,2025-06-04 00:56:59,47.830067,47.8268,-122.41258,-122.41161
116,0.016048646,-0.2175094,2025-06-04 01:00:58,2025-06-04 01:34:16,47.82662,47.82255,-122.41209,-122.41098
117,-0.014735196,-0.26204973,2025-06-04 01:38:16,2025-06-04 02:11:58,47.8223,47.8173,-122.41157,-122.41147
118,-0.022460224,-0.28446493,2025-06-04 02:15:59,2025-06-04 02:55:05,47.81703,47.8111,-122.41198,-122.4127
119,-0.10782574,-0.32000262,2025-06-04 03:02:52,2025-06-04 03:35:53,47.810066,47.804466,-122.41312,-122.41648
120,0.0012559589,-0.3546148,2025-06-04 03:39:47,2025-06-04 04:11:53,47.803818,47.7977,-122.41672,-122.41607
121,0.0038711964,-0.38514394,2025-06-04 04:15:52,2025-06-04 04:48:17,47.79685,47.79003,-122.4164,-122.415634
122,0.071796566,-0.38212004,2025-06-04 04:52:26,2025-06-04 05:25:03,47.789318,47.782635,-122.41605,-122.413536
123,-0.051408354,-0.29387128,2025-06-04 05:29:17,2025-06-04 06:01:57,47.78215,47.77717,-122.41333,-122.41527
124,-0.053682078,-0.2414559,2025-06-04 06:06:11,2025-06-04 06:39:10,47.77648,47.77252,-122.41507,-122.41693
125,-0.08246559,-0.20422226,2025-06-04 06:43:28,2025-06-04 07:15:51,47.771767,47.76835,-122.41679,-122.419365
126,-0.0073061185,-0.16200535,2025-06-04 07:19:53,2025-06-04 07:53:29,47.767517,47.764465,-122.41956,-122.41918
127,-0.008487394,-0.088562004,2025-06-04 07:57:29,2025-06-04 08:29:03,47.76388,47.762283,-122.4195,-122.41922
128,-0.050718345,-0.05211516,2025-06-04 08:33:33,2025-06-04 09:06:34,47.762466,47.761433,-122.4197,-122.42046
129,-0.0025310426,0.03372141,2025-06-04 09:10:40,2025-06-04 09:43:59,47.761665,47.7621,-122.42095,-122.4204
130,0.0360236,0.07803396,2025-06-04 09:47:58,2025-06-04 10:21:47,47.762466,47.763683,-122.42077,-122.41911
131,-0.006023392,0.09986978,2025-06-04 10:25:46,2025-06-04 10:59:10,47.7644,47.765884,-122.4192,-122.41885
132,0.024981756,0.12611875,2025-06-04 11:03:16,2025-06-04 11:36:41,47.766666,47.768585,-122.41859,-122.41738
133,-0.010514677,0.13948497,2025-06-04 11:40:40,2025-06-04 12:13:40,47.769283,47.7713,-122.41685,-122.41683
134,0.049148984,0.16860731,2025-06-04 12:17:46,2025-06-04 12:50:03,47.7722,47.774883,-122.416214,-122.41433
135,0.030506697,0.0812768,2025-06-04 12:53:59,2025-06-04 13:26:40,47.77545,47.7765,-122.413414,-122.41227
136,-0.015632432,0.012910251,2025-06-04 13:32:59,2025-06-04 14:07:10,47.7768,47.77695,-122.41102,-122.41147
137,-0.008974692,-0.0007908168,2025-06-04 14:11:29,2025-06-04 14:48:28,47.777283,47.777332,-122.41109,-122.41137
138,0.006298293,-0.06478096,2025-06-04 14:54:59,2025-06-04 15:26:58,47.77765,47.776318,-122.41102,-122.41147
139,-0.032049075,-0.17728701,2025-06-04 15:31:10,2025-06-04 16:04:57,47.776585,47.773335,-122.411064,-122.41265
140,-0.020151377,-0.24360402,2025-06-04 16:08:59,2025-06-04 16:42:17,47.77275,47.768265,-122.41212,-122.413284
141,0.00024649614,-0.22084726,2025-06-04 16:46:34,2025-06-04 17:19:22,47.76782,47.7639,-122.41305,-122.41375
142,-0.032194108,-0.23278025,2025-06-04 17:23:23,2025-06-04 17:59:11,47.76362,47.759216,-122.41338,-122.41483
143,-0.023995861,-0.23765063,2025-06-04 18:03:17,2025-06-04 18:34:47,47.75845,47.75453,-122.41455,-122.41573
144,-0.052506052,-0.27419755,2025-06-04 18:38:53,2025-06-04 19:40:33,47.75415,47.745434,-122.4154,-122.41842
145,-0.01581855,-0.24149992,2025-06-04 19:45:58,2025-06-04 20:24:17,47.745117,47.740368,-122.417984,-122.4177
146,-0.036320366,-0.21099898,2025-06-04 20:28:35,2025-06-04 21:26:03,47.740368,47.733833,-122.4175,-122.419716
147,-0.010677145,-0.17789856,2025-06-04 21:31:20,2025-06-04 22:37:28,47.734184,47.727818,-122.419235,-122.41985
148,-0.053322196,-0.16073047,2025-06-04 22:43:16,2025-06-04 23:46:11,47.72843,47.722916,-122.41922,-122.422134
149,-0.035973568,-0.19928518,2025-06-04 23:51:46,2025-06-05 00:53:21,47.723267,47.7166,-122.42157,-122.42347
150,-0.061092265,-0.23467289,2025-06-05 00:58:52,2025-06-05 02:03:33,47.7171,47.709084,-122.42288,-122.42598
151,-0.017800793,-0.29407793,2025-06-05 02:09:11,2025-06-05 03:03:40,47.709034,47.700333,-122.425964,-122.42678
152,-0.08107338,-0.07536604,2025-06-05 03:11:05,2025-06-05 03:50:17,47.699833,47.701183,-122.427216,-122.429535
153,-0.10622534,-0.09175694,2025-06-05 03:54:53,2025-06-05 04:36:21,47.70065,47.700035,-122.429565,-122.42905
154,-0.14672346,-0.112319335,2025-06-05 04:40:53,2025-06-05 05:27:04,47.6996,47.699417,-122.42968,-122.42865
155,-0.1570732,-0.114838496,2025-06-05 05:31:53,2025-06-05 06:20:47,47.698967,47.699684,-122.42934,-122.42847
156,-0.1452115,-0.09730637,2025-06-05 06:28:22,2025-06-05 07:20:23,47.698616,47.7009,-122.42973,-122.42862
157,-0.12888983,-0.036364477,2025-06-05 07:27:17,2025-06-05 08:19:23,47.70005,47.7028,-122.42985,-122.42745
158,-0.1208896,0.0013874331,2025-06-05 08:26:47,2025-06-05 09:28:22,47.7023,47.709415,-122.42844,-122.42715
159,-0.06748866,0.080898724,2025-06-05 09:36:57,2025-06-05 10:43:28,47.709534,47.71975,-122.42783,-122.4241
160,-0.035910223,0.09608087,2025-06-05 10:49:29,2025-06-05 11:52:04,47.720284,47.731117,-122.42423,-122.42101
161,0.07047569,0.16438344,2025-06-05 11:59:41,2025-06-05 13:02:22,47.73245,47.74585,-122.41998,-122.41389
162,-0.042382687,0.22018126,2025-06-05 13:08:16,2025-06-05 14:14:34,47.7465,47.761883,-122.41385,-122.41943
163,-0.021095565,0.2181738,2025-06-05 14:20:17,2025-06-05 15:06:52,47.762867,47.768833,-122.41956,-122.4153
164,-0.004288083,0.05811278,2025-06-05 15:11:47,2025-06-05 16:13:03,47.769432,47.764084,-122.41525,-122.4141
165,-0.04003138,-0.037008934,2025-06-05 16:18:29,2025-06-05 17:16:41,47.7641,47.770332,-122.41405,-122.417336
166,-0.017251262,-0.10233093,2025-06-05 17:21:52,2025-06-05 18:19:53,47.770382,47.77415,-122.41748,-122.417114
167,-0.009758438,-0.12328504,2025-06-05 18:25:22,2025-06-05 19:25:03,47.773983,47.777267,-122.41679,-122.41665
168,-0.013315193,-0.12656868,2025-06-05 19:30:29,2025-06-05 20:25:11,47.7765,47.780167,-122.41617,-122.4167
169,-0.023658505,-0.054343056,2025-06-05 20:30:35,2025-06-05 21:29:28,47.77915,47.7845,-122.415985,-122.41685
170,-0.030924784,0.03623322,2025-06-05 21:34:59,2025-06-05 22:38:23,47.78367,47.7924,-122.41708,-122.41742
171,-0.044683732,0.09958922,2025-06-05 22:43:59,2025-06-05 23:49:10,47.7913,47.80275,-122.417984,-122.4191
172,-0.037954357,0.13412933,2025-06-05 23:54:41,2025-06-06 00:52:52,47.8024,47.8131,-122.41962,-122.41898
173,-0.039286498,0.10664405,2025-06-06 01:00:41,2025-06-06 01:55:11,47.812782,47.821865,-122.419235,-122.4189
174,-0.058258295,0.044597395,2025-06-06 02:00:29,2025-06-06 02:52:57,47.821533,47.82847,-122.419365,-122.41873
175,-0.04384365,0.0004522295,2025-06-06 02:58:40,2025-06-06 03:45:34,47.82735,47.832233,-122.41911,-122.416466
176,-0.010569334,-0.018443916,2025-06-06 03:53:03,2025-06-06 04:31:16,47.831665,47.834415,-122.41832,-122.41423
177,0.030993309,-0.07927313,2025-06-06 04:36:03,2025-06-06 05:30:33,47.834034,47.8258,-122.415215,-122.41251
178,-0.004928977,-0.08714756,2025-06-06 05:38:22,2025-06-06 06:30:11,47.825733,47.8177,-122.41375,-122.41428
179,-0.0060125026,-0.06221529,2025-06-06 06:37:46,2025-06-06 07:29:34,47.817432,47.810184,-122.41545,-122.414635
180,0.0006366843,-0.056700688,2025-06-06 07:37:16,2025-06-06 08:29:29,47.809082,47.802532,-122.415,-122.41344
181,-0.035985105,-0.008574208,2025-06-06 08:36:41,2025-06-06 09:25:41,47.80168,47.7967,-122.413536,-122.41441
182,-0.008065837,0.1191296,2025-06-06 09:35:51,2025-06-06 10:28:58,47.7957,47.793716,-122.415115,-122.41392
