dive,U_DAC,V_DAC
0,-0.06786121,-0.1411305
1,-0.09728721,-0.081277296
2,-0.095351346,-0.092397936
3,-0.05792458,-0.0743506
4,-0.015226301,-0.025594134
5,0.014551828,-0.039052293
6,0.031118419,0.011811985
7,0.10410444,0.058433235
8,0.08692778,0.118136875
9,0.099738196,0.10534377
10,0.0936444,0.079052605
11,0.056859665,0.06763015
12,0.0459054,0.07040199
13,-0.012437952,0.01320136
14,-0.0986532,0.0096643185
15,-0.15004057,0.03705393
16,-0.19353966,0.029619701
17,-0.18226556,-0.0203008
18,-0.098015144,-0.026351042
19,-0.045792427,-0.036619157
20,-0.04486873,-0.04564934
21,-0.014813175,-0.05754087
22,-0.038364172,-0.010385237
23,0.028107626,0.0074215033
24,-0.045771312,0.03176088
25,-0.13131347,0.0007660788
26,-0.20530745,0.015426139
27,-0.32327315,0.038141094
28,-0.51917654,0.19236252
29,-0.30515262,0.27755067
30,-0.18184,0.24177054
31,-0.09849584,0.04091224
32,-0.037608113,-0.13085134
33,0.07197707,-0.2632404
34,0.10381712,-0.41718093
35,0.114306286,-0.4118684
36,0.12788175,-0.3438043
37,0.13976179,-0.26779714
38,0.14196925,-0.27186447
39,0.10769348,-0.12990342
40,0.105670825,-0.07853202
41,0.07072117,0.017574795
42,0.0036030165,0.0148262
43,-0.0318206,0.09026915
44,-0.09060249,0.06730683
45,-0.12962711,0.070173375
46,-0.10114847,-0.023458557
47,-0.112999275,-0.045336027
48,-0.0546143,-0.042969942
49,-0.052461006,-0.039515264
50,-0.033662677,-0.06348897
51,-0.09480774,-0.11327537
52,-0.017846268,-0.054513536
53,-0.0044996743,-0.025873875
54,-0.0062975152,-0.00034284024
55,-0.034540392,0.029432714
56,-0.04416174,0.0944183
57,-0.14075564,0.17636772
58,-0.19472265,0.24517637
59,-0.1316167,0.2150968
60,-0.13457157,0.11502774
61,-0.041269705,-0.08797333
62,0.065661244,-0.22669262
63,0.19709387,-0.2695196
64,0.27993074,-0.21590912
65,0.21231021,-0.10359258
66,0.23061687,-0.043428726
67,0.14703885,0.084026694
68,0.046703745,0.021961534
69,-0.00018111106,0.002529839
70,-0.04515036,-0.020653773
71,-0.06413528,-0.054199588
72,-0.053817485,-0.06389764
73,-0.040887743,-0.061917234
74,-0.021350257,-0.041219257
75,-0.07837293,-0.077627875
76,-0.080173925,-0.06051799
77,-0.056131195,-0.040088035
78,-0.024958512,-0.03496536
79,-0.047852658,-0.0028362367
80,-0.0673777,0.031300813
81,-0.10214652,0.055099968
82,-0.1768605,0.11584986
83,-0.2306306,0.14133036
84,-0.2381271,0.10374035
85,-0.11402184,0.007453424
86,-0.003373378,-0.11616933
87,0.103285104,-0.11614756
88,0.13959494,-0.12637469
89,0.14372125,-0.06036973
90,0.1546865,-0.010909886
91,0.11379976,0.03238235
92,0.0869966,0.022900209
93,0.031973284,-0.016344626
94,-0.045643564,-0.025784926
95,-0.07747459,-0.01339751
96,-0.12913807,-0.0028563696
97,-0.16719535,0.03226997
98,-0.1775134,0.04440538
99,-0.13423823,0.04491156
100,-0.056292586,-0.008213359
101,0.011395194,-0.049673315
102,0.042077497,-0.090423435
103,0.046050705,-0.060087312
104,0.057774823,-0.02473414
105,0.036750678,-0.03776965
106,0.016141618,-0.02747447
107,-0.0043759095,-0.040386677
108,-0.035147086,-0.052879926
109,-0.022977049,-0.056657817
110,-0.07742997,-0.054480523
111,-0.08078513,-0.046794806
112,-0.055963263,-0.051444564
113,-0.0162699,-0.07014004
114,0.027173135,-0.03018824
115,0.08181553,-0.043157663
116,0.12411341,-0.028505063
117,0.085068576,-0.001338069
118,0.042759914,-0.0011673032
119,0.0016726259,0.039405003
120,-0.08816041,0.06997541
121,-0.19016024,0.06638965
122,-0.20644692,0.14609727
123,-0.26941574,0.21145183
124,-0.15345097,0.1643018
125,-0.071671076,0.051025376
126,0.029691843,-0.093810804
127,0.11578505,-0.1422475
128,0.17031358,-0.07938857
129,0.12639269,-0.020246299
130,0.06136836,-0.015924437
131,0.025589889,0.012558115
132,0.024468848,-0.027705254
133,-0.011833214,-0.05028633
134,0.010307435,-0.057825763
135,-0.019347377,-0.04006687
136,0.0036025983,-0.022841759
137,0.0509563,-0.030177908
138,0.036728557,-0.018956335
139,0.031125074,0.053269964
140,0.020879721,-0.030286938
141,0.019140836,-0.049070228
142,0.049365807,-0.0016351057
143,-0.0035462424,-0.040259264
144,0.030147392,-0.012371233
145,-0.060865574,-0.029399076
146,-0.07869886,-0.021308541
147,-0.10959877,-0.0036963415
148,-0.15174466,-0.011198203
149,-0.19436036,0.009702808
150,-0.23766159,-0.017616699
151,-0.19198354,0.026647331
152,-0.14225926,-0.025455473
153,-0.0078013293,-0.06498678
154,0.055583425,-0.10105489
155,0.07046558,-0.09503228
156,0.08579921,-0.06923416
157,0.09589076,-0.036872633
158,0.08085039,0.01325285
159,0.07776623,0.012348029
160,0.045813926,-0.012901028
161,0.0557996,-0.023843374
162,0.017535774,-0.002586353
163,0.021192068,-0.03087771
164,-0.06200349,-0.07508782
165,-0.0016007845,-0.045019556
166,-0.013653331,-0.0036767633
167,-0.038512494,-0.04893964
168,-0.0032827477,0.017129438
169,-0.05273691,-0.048654396
170,0.035765097,0.027155327
171,0.015740655,0.02168752
172,-0.004335359,-0.041911095
173,0.024046829,0.022535522
174,-0.01612538,-0.0061632884
175,0.009979754,0.006303353
176,-0.02820022,-0.043334786
177,-0.08791819,-0.026888074
178,-0.16002169,-0.020054689
179,-0.22349992,0.021079779
180,-0.2281929,0.04293412
181,-0.19267935,0.070426136
182,-0.15306105,0.0077869063
183,-0.008015433,-0.0846374
184,0.085058354,-0.11419213
185,0.1139206,-0.1069403
186,0.113475375,-0.09586318
187,0.11794166,-0.021094834
188,0.116100036,0.011515141
189,0.086220205,0.008006276
190,0.027637653,0.021431146
191,0.025116833,-0.002655875
192,-0.054254036,-0.03672118
193,-0.009063254,-0.018417167
194,-0.011659681,-0.039494783
195,-0.07506481,-0.00653055
196,0.0024748577,-0.012918629
197,-0.029996112,0.0058230027
198,0.000670341,-0.023012202
199,0.008387754,0.037531782
200,0.03851376,-0.027719248
201,-0.0067084306,0.023192737
202,0.056294117,-0.03409215
203,-0.014058768,0.016929269
204,-0.0050918297,0.0039660493
205,-0.010594259,-0.042882927
206,-0.048291475,-0.05010607
207,-0.10507137,-0.052748982
208,-0.17678347,-0.018530987
209,-0.27688742,0.05631798
210,-0.30143753,0.06142443
211,-0.17200442,0.070538945
212,-0.12723973,0.0034467278
213,-0.04000079,-0.102067865
214,0.06756102,-0.13501003
215,0.12396494,-0.15569207
216,0.123072855,-0.094048336
217,0.12035535,-0.039885882
218,0.12161405,0.0059525943
219,0.078554615,-0.01955443
220,0.035245713,0.003445947
221,0.011520359,-0.0106374165
222,-0.020638496,-0.037608027
223,-0.04318202,-0.05024824
224,-0.06575173,-0.07366794
225,-0.008963483,-0.024010792
226,0.0033847583,-0.025029736
227,-0.032010723,0.008630973
228,-0.011857222,-0.07673849
229,-0.0077840183,-0.0016967857
230,0.018585864,0.00873957
231,-0.016431037,-0.03075954
232,-0.020061238,-0.02564525
233,-0.019271404,-0.029422766
234,-0.048333947,-0.010196121
235,-0.081676364,-0.013290409
236,-0.1746448,0.011224856
237,-0.24157576,0.048855223
238,-0.34267443,0.10420475
239,-0.2953608,0.19159131
240,-0.25664443,0.13355026
241,-0.11247354,0.009876327
242,-0.004460463,-0.1358276
243,0.12697129,-0.2035953
244,0.15344606,-0.19216192
245,0.24142717,-0.16381297
246,0.21278897,-0.059890803
247,0.18386266,0.005163296
248,0.10881748,0.031182077
249,0.063308634,-0.005770551
250,0.007833494,-0.05192439
251,-0.0015128745,-0.041736074
252,-0.015526169,-0.0405703
253,-0.018588807,-0.020673243
254,-0.059707243,-0.045416396
255,-0.036826245,-0.06112605
256,0.0002794188,-0.022288678
257,-0.025514496,-0.0026952918
258,-0.011007373,-0.07045437
259,0.03679572,-0.0017742959
260,0.04028997,-0.008432602
261,-0.012577254,-0.012657274
262,-0.01976251,-0.038632765
263,0.0059599243,-0.008711468
264,-0.0434533,-0.053000547
265,-0.008808974,-0.049486425
266,-0.046438523,-0.050040975
267,-0.04066561,-0.067138456
268,-0.124404795,-0.108739175
269,-0.12991872,-0.07974615
270,-0.13045819,-0.053604323
271,-0.11296728,-0.03390269
272,-0.07013906,-0.07575381
273,-0.0064935004,-0.085321955
274,0.06959099,-0.12798393
275,0.14388007,-0.16380624
276,0.19252959,-0.1146865
277,0.20748205,-0.08384293
278,0.21532786,0.009561569
279,0.15759149,0.019448154
280,0.12714282,0.04665907
281,0.04116887,-0.0012433561
282,-0.0036197426,-0.008484683
283,-0.01098886,-0.032930166
284,-0.02705755,-0.025746359
285,-0.023081282,-0.041584272
286,-0.0004252579,0.0072978972
287,0.00536917,-0.049307067
288,-0.018848173,-0.0061268527
289,0.032292183,-0.0485078
290,-0.0074865804,0.010516158
291,0.006673171,0.026623255
292,-0.004411916,0.016186187
293,-0.012383453,0.014226295
294,0.00045449744,-0.007976523
295,-0.061449245,-0.020201858
296,-0.034974314,-0.08617968
297,-0.027337743,-0.078580625
298,-0.03210875,-0.04670726
299,-0.07702762,-0.07090791
300,-0.14292198,-0.10621861
301,-0.1523794,-0.07723131
302,-0.11265878,-0.03963692
303,-0.047401715,-0.012635004
304,0.02939249,-0.039811403
305,0.119625114,-0.05700176
306,0.19589125,-0.026244199
307,0.24628074,0.0151859475
308,0.23618881,0.13828044
309,0.14008825,0.14509968
310,0.03005655,0.12765211
311,-0.011001469,0.12856098
312,-0.015875215,0.09866911
313,-0.019543787,0.046276905
314,-0.044377327,0.003366038
315,-0.06491987,-0.0085080415
316,-0.050721418,-0.011632472
317,-0.018713713,-0.032901037
318,0.006792451,-0.044640943
319,0.026256876,-0.07488952
320,0.0019895805,-0.00083605974
321,0.012156316,0.0031397282
322,-0.02010359,0.00052162824
323,0.02665276,0.004266792
324,-0.053843107,-0.007326808
325,-0.06883496,-0.042283516
326,-0.12405611,-0.018879076
327,-0.18747671,0.005503614
328,-0.24767216,0.0785467
329,-0.31023934,0.07598489
330,-0.3328522,0.092469916
331,-0.19754907,0.08762888
332,-0.059343226,0.033734303
333,0.15598223,-0.036068287
334,0.25350296,-0.10246244
335,0.3779184,0.009440527
336,0.22605547,0.1327519
337,0.12925383,0.15788907
338,0.030041406,0.12662047
339,-0.002535811,0.085275434
340,-0.052180063,0.10674985
341,-0.030363254,0.08718216
342,-0.030751457,0.075508565
343,-0.06612498,0.061954558
344,-0.081171304,0.04103803
345,-0.106120795,0.01942218
346,-0.0439181,-0.01718604
347,0.02407296,-0.0017069759
348,0.06716226,-0.013422828
349,0.039512936,-0.027105423
350,0.026960243,-0.01490552
351,-0.01724579,-0.035714652
352,-0.036402944,-0.062335357
353,-0.035819724,-0.06347691
354,-0.13309051,-0.05337053
355,-0.15438291,0.002737306
356,-0.18375072,0.02522461
357,-0.22124176,0.06797934
358,-0.22231582,0.05284525
359,-0.1358668,0.0068634385
360,0.0021620279,-0.03474182
361,0.14019391,-0.105688624
362,0.3043502,-0.08935133
363,0.27105695,0.0046717986
364,0.15892568,0.039954226
365,0.16767058,0.101837635
366,0.091662005,0.04778689
367,0.035444003,-0.006298141
368,0.037013136,-0.013167448
369,-0.019796591,0.018141719
370,-0.06108837,-0.07073927
371,-0.059664927,-0.011333321
372,-0.0005167513,-0.0265246
373,0.0007605176,0.033418443
374,-0.05645285,-0.030209972
375,-0.019182736,-0.038887225
376,-0.051507566,0.03251224
377,0.0024823046,-0.057196826
378,0.029003154,-0.010003368
379,-0.03943119,0.026057323
380,-0.004180519,-0.03326762
381,0.023864064,0.0062111127
382,-0.0448298,-0.015409831
383,0.022111418,-0.034246743
384,-0.008705853,0.011116909
385,-0.04009545,-0.101326615
386,-0.011783021,-0.027421445
387,-0.026797036,-0.04388979
388,-0.08372484,-0.03969032
