"dive,U_DAC,V_DAC,start_time,end_time,start_latitude,end_latitude,start_longitude,end_longitude,dive_number"
"0,-0.06551481,0.024267599,2026-05-22 15:39:23,2026-05-22 15:55:41,47.834934,47.835217,-122.415016,-122.415,1"
"1,-0.0172733,-0.034475084,2026-05-22 16:06:40,2026-05-22 16:32:52,47.834568,47.833084,-122.41695,-122.41572,2"
"2,-0.024383396,0.007295773,2026-05-22 16:44:34,2026-05-22 17:15:52,47.831367,47.82987,-122.417435,-122.4163,3"
"3,0.002406316,0.066299036,2026-05-22 17:26:03,2026-05-22 17:57:04,47.8288,47.82815,-122.41721,-122.41552,4"
"4,-0.025360849,0.14571881,2026-05-22 18:12:41,2026-05-22 18:47:47,47.827534,47.8275,-122.4163,-122.41562,5"
"5,-0.047861565,0.14337644,2026-05-22 19:00:22,2026-05-22 19:54:33,47.82715,47.82625,-122.416466,-122.4175,6"
"6,-0.04881971,0.16916165,2026-05-22 20:07:46,2026-05-22 21:00:29,47.826916,47.8262,-122.41942,-122.4198,7"
"7,-0.061192367,0.07544237,2026-05-22 21:19:35,2026-05-22 22:13:52,47.82495,47.822285,-122.42315,-122.423164,8"
"8,-0.03490242,0.057257067,2026-05-22 22:23:11,2026-05-22 23:18:11,47.821182,47.81708,-122.4266,-122.423965,9"
"9,-0.028032036,-0.056754224,2026-05-22 23:23:59,2026-05-23 00:03:59,47.8163,47.8114,-122.42598,-122.4238,10"
"10,-0.017566476,-0.13462067,2026-05-23 00:09:17,2026-05-23 00:51:03,47.81072,47.80415,-122.42492,-122.42229,11"
"11,-0.0075065196,-0.23680812,2026-05-23 00:57:47,2026-05-23 01:43:16,47.803417,47.7932,-122.42343,-122.42005,12"
"12,0.052083824,-0.31800726,2026-05-23 01:50:53,2026-05-23 02:36:03,47.791935,47.780483,-122.421265,-122.41535,13"
"13,0.06930432,-0.3405673,2026-05-23 02:41:16,2026-05-23 03:23:52,47.7797,47.768383,-122.4155,-122.41035,14"
"14,0.04833486,-0.27196905,2026-05-23 03:30:59,2026-05-23 04:31:33,47.767017,47.7521,-122.410034,-122.410286,15"
"15,-0.0062423632,-0.19052432,2026-05-23 04:37:41,2026-05-23 05:22:41,47.75102,47.742783,-122.4106,-122.41525,16"
"16,-0.005518374,-0.18897717,2026-05-23 05:32:53,2026-05-23 06:25:47,47.741585,47.73123,-122.4152,-122.41997,17"
"17,0.004226896,-0.14751597,2026-05-23 06:33:52,2026-05-23 07:21:47,47.730217,47.722015,-122.4199,-122.42043,18"
"18,-0.04198404,-0.06475099,2026-05-23 07:29:11,2026-05-23 08:20:03,47.72175,47.714767,-122.41997,-122.423965,19"
"19,-0.030820636,-0.014832359,2026-05-23 08:28:11,2026-05-23 09:13:57,47.7149,47.709984,-122.4239,-122.4251,20"
"20,0.010485931,0.05864513,2026-05-23 09:19:28,2026-05-23 10:07:23,47.710083,47.706367,-122.424965,-122.42475,21"
"21,0.07163759,0.107226335,2026-05-23 10:14:59,2026-05-23 11:08:21,47.706833,47.7034,-122.42505,-122.4243,22"
"22,0.07495915,0.15116684,2026-05-23 11:18:22,2026-05-23 12:08:03,47.703835,47.70347,-122.42326,-122.4265,23"
"23,-0.008062037,0.06893435,2026-05-23 12:15:35,2026-05-23 12:59:35,47.703583,47.702084,-122.42658,-122.4331,24"
"24,-0.06608777,0.0100368,2026-05-23 13:07:28,2026-05-23 13:49:03,47.701885,47.69975,-122.43345,-122.4416,25"
"25,-0.060074434,0.0077708582,2026-05-23 13:54:10,2026-05-23 14:34:41,47.69945,47.7018,-122.442215,-122.441635,26"
"26,-0.07648624,-0.011747087,2026-05-23 14:40:17,2026-05-23 15:25:41,47.701668,47.705284,-122.44245,-122.440216,27"
"27,-0.0826233,-0.007087088,2026-05-23 15:33:04,2026-05-23 16:19:03,47.705532,47.707466,-122.44078,-122.43632,28"
"28,-0.057339434,-0.018142119,2026-05-23 16:26:41,2026-05-23 17:12:52,47.707916,47.70775,-122.436264,-122.43073,29"
"29,-0.042236894,0.028538173,2026-05-23 17:20:23,2026-05-23 18:05:17,47.7077,47.709618,-122.430084,-122.42547,30"
"30,-0.059483353,0.049584962,2026-05-23 18:10:29,2026-05-23 18:56:29,47.709534,47.7132,-122.4253,-122.4204,31"
"31,-0.023171514,0.09537629,2026-05-23 19:01:29,2026-05-23 19:47:17,47.71348,47.719017,-122.42008,-122.4191,32"
"32,0.0032800913,0.14406994,2026-05-23 19:54:59,2026-05-23 20:37:05,47.719166,47.725315,-122.41925,-122.4161,33"
"33,0.017033206,0.15165475,2026-05-23 20:42:16,2026-05-23 21:28:34,47.7257,47.7328,-122.41595,-122.41585,34"
"34,0.028128158,0.2079731,2026-05-23 21:34:16,2026-05-23 22:21:46,47.733234,47.742634,-122.4154,-122.41548,35"
"35,-0.005364166,0.23855187,2026-05-23 22:29:46,2026-05-23 23:18:51,47.743484,47.75385,-122.41515,-122.417465,36"
"36,-0.03150308,0.17890221,2026-05-23 23:26:52,2026-05-24 00:16:27,47.754684,47.763935,-122.4173,-122.41873,37"
"37,-0.04259155,0.11740407,2026-05-24 00:22:05,2026-05-24 01:06:59,47.764465,47.7716,-122.41793,-122.41983,38"
"38,-0.014403852,-0.010719099,2026-05-24 01:14:23,2026-05-24 01:56:53,47.772133,47.776134,-122.41932,-122.41988,39"
"39,-0.006260416,-0.09862675,2026-05-24 02:01:53,2026-05-24 02:44:41,47.776234,47.77825,-122.419586,-122.41842,40"
"40,-0.012589761,-0.18047276,2026-05-24 02:52:04,2026-05-24 03:36:23,47.777733,47.7778,-122.41887,-122.41669,41"
"41,0.032153215,-0.13859788,2026-05-24 03:43:52,2026-05-24 04:28:28,47.776783,47.776318,-122.4171,-122.414566,42"
"42,0.023698458,-0.12635341,2026-05-24 04:38:47,2026-05-24 05:26:05,47.7743,47.7742,-122.41534,-122.41351,43"
"43,-0.022801954,-0.047310088,2026-05-24 05:33:53,2026-05-24 06:21:23,47.7727,47.77463,-122.414116,-122.41468,44"
"44,-0.029209936,-0.016860355,2026-05-24 06:29:34,2026-05-24 07:13:58,47.773632,47.77785,-122.41595,-122.41627,45"
"45,-0.03749959,0.1476521,2026-05-24 07:21:28,2026-05-24 08:03:10,47.777733,47.783867,-122.41673,-122.41635,46"
"46,0.011475885,0.2013849,2026-05-24 08:10:52,2026-05-24 08:56:59,47.784,47.79135,-122.41748,-122.41325,47"
"47,0.044513438,0.3351923,2026-05-24 09:05:05,2026-05-24 09:41:41,47.791466,47.799034,-122.41382,-122.409615,48"
"48,0.048148282,0.38059583,2026-05-24 09:46:35,2026-05-24 10:25:33,47.79907,47.8088,-122.4097,-122.4074,49"
"49,-0.018490719,0.23479152,2026-05-24 10:30:42,2026-05-24 11:17:22,47.808765,47.81613,-122.40797,-122.40775,50"
"50,-0.0767007,0.1864795,2026-05-24 11:24:58,2026-05-24 11:59:28,47.815968,47.822,-122.4099,-122.409615,51"
"51,-0.02563007,0.22577652,2026-05-24 12:04:52,2026-05-24 13:11:03,47.82145,47.830166,-122.41157,-122.41295,52"
"52,0.014918204,0.19939402,2026-05-24 13:17:47,2026-05-24 14:23:59,47.829834,47.8375,-122.4152,-122.41423,53"
"53,0.07463462,0.09322202,2026-05-24 14:30:53,2026-05-24 15:38:58,47.836666,47.840733,-122.41732,-122.412186,54"
"54,0.20737462,-0.018378848,2026-05-24 15:45:47,2026-05-24 16:59:17,47.83975,47.839367,-122.415016,-122.40218,55"
"55,0.039500523,-0.05087899,2026-05-24 17:25:29,2026-05-24 17:44:16,47.836567,47.8358,-122.4107,-122.40963,56"
"56,0.08841352,-0.19037025,2026-05-24 17:55:28,2026-05-24 18:23:51,47.835083,47.832,-122.41288,-122.41055,57"
"57,0.05238785,-0.119191095,2026-05-24 18:28:10,2026-05-24 18:54:47,47.831783,47.8298,-122.41155,-122.4098,58"
"58,0.002309328,-0.13443747,2026-05-24 18:59:10,2026-05-24 19:36:05,47.82965,47.824417,-122.410484,-122.41,59"
"59,0.00820306,-0.060938943,2026-05-24 19:41:23,2026-05-24 20:13:41,47.823982,47.8211,-122.41045,-122.4095,60"
"60,-0.06926295,-0.027492,2026-05-24 20:18:22,2026-05-24 20:54:16,47.821033,47.817165,-122.41019,-122.41217,61"
"61,-0.07708415,0.028343694,2026-05-24 20:59:17,2026-05-24 21:37:52,47.81725,47.813984,-122.41317,-122.41618,62"
"62,-0.03331184,-0.01594767,2026-05-24 21:42:47,2026-05-24 22:25:29,47.813835,47.8103,-122.41703,-122.41773,63"
"63,0.008810931,0.02954377,2026-05-24 22:30:29,2026-05-24 23:14:33,47.810635,47.8083,-122.417816,-122.41625,64"
"64,0.07610524,0.06693902,2026-05-24 23:22:23,2026-05-25 00:06:59,47.80913,47.80765,-122.41673,-122.41233,65"
"65,0.07616677,0.010875993,2026-05-25 00:12:10,2026-05-25 00:53:05,47.80785,47.8053,-122.41254,-122.40835,66"
"66,0.043738198,-0.09535544,2026-05-25 00:58:22,2026-05-25 01:33:27,47.8056,47.801968,-122.40865,-122.405785,67"
"67,0.01404236,-0.00050935673,2026-05-25 01:38:11,2026-05-25 02:07:52,47.802383,47.800915,-122.40577,-122.403564,68"
"68,-0.181496,0.018483289,2026-05-25 02:12:40,2026-05-25 02:37:59,47.801033,47.801167,-122.40328,-122.40752,69"
"69,-0.14518455,-0.019664535,2026-05-25 02:42:17,2026-05-25 03:01:04,47.8013,47.800915,-122.40733,-122.40985,70"
"70,-0.19897382,-0.0008038287,2026-05-25 03:04:53,2026-05-25 03:42:59,47.80105,47.8011,-122.4098,-122.41676,71"
"71,-0.16087903,-0.024550918,2026-05-25 03:48:05,2026-05-25 04:27:33,47.80095,47.8007,-122.41631,-122.42247,72"
"72,0.054483946,-0.27258107,2026-05-25 04:32:53,2026-05-25 05:23:47,47.80028,47.787766,-122.42187,-122.4171,73"
"73,0.091365576,-0.29437754,2026-05-25 05:31:34,2026-05-25 06:16:23,47.78785,47.777966,-122.41663,-122.412285,74"
"74,0.036213018,-0.24015938,2026-05-25 06:24:33,2026-05-25 07:13:40,47.77833,47.768284,-122.4117,-122.410614,75"
"75,-0.0149348285,-0.08714859,2026-05-25 07:21:22,2026-05-25 08:06:03,47.7688,47.76255,-122.410065,-122.4138,76"
"76,-0.05383507,0.019283006,2026-05-25 08:11:34,2026-05-25 08:50:58,47.763084,47.760616,-122.413635,-122.41935,77"
"77,0.034562036,0.09188232,2026-05-25 08:58:05,2026-05-25 09:37:47,47.761566,47.7599,-122.419815,-122.4161,78"
"78,-0.008264161,0.1662981,2026-05-25 09:43:29,2026-05-25 10:32:10,47.76125,47.760334,-122.41645,-122.4163,79"
"79,0.0128717385,0.24041864,2026-05-25 10:38:29,2026-05-25 11:26:10,47.761932,47.762985,-122.41627,-122.413765,80"
"80,0.027434375,0.24120386,2026-05-25 11:34:10,2026-05-25 12:25:34,47.7654,47.766666,-122.4133,-122.40925,81"
"81,-0.00537411,0.22357509,2026-05-25 12:33:28,2026-05-25 13:22:10,47.768883,47.7693,-122.407936,-122.40687,82"
"82,-0.016535278,0.16482209,2026-05-25 13:32:27,2026-05-25 14:12:35,47.77165,47.771217,-122.40642,-122.40608,83"
"83,-0.0017661375,0.10103381,2026-05-25 14:17:47,2026-05-25 14:51:46,47.772335,47.77105,-122.4059,-122.40462,84"
"84,-0.028368264,0.0779253,2026-05-25 14:57:03,2026-05-25 15:35:16,47.771885,47.770733,-122.40495,-122.409134,85"
"85,0.048535388,-0.015314312,2026-05-25 15:40:16,2026-05-25 16:19:47,47.771484,47.76775,-122.40868,-122.406586,86"
"86,-0.04171828,-0.06484142,2026-05-25 16:24:58,2026-05-25 17:07:29,47.76832,47.764584,-122.40597,-122.412766,87"
"87,-0.020253653,-0.12879051,2026-05-25 17:12:53,2026-05-25 17:56:46,47.765118,47.758118,-122.4127,-122.41703,88"
"88,0.018504698,-0.1181499,2026-05-25 18:04:57,2026-05-25 18:48:58,47.759033,47.752934,-122.4166,-122.41613,89"
"89,0.05542349,-0.11405696,2026-05-25 18:54:11,2026-05-25 19:51:59,47.753616,47.74395,-122.41637,-122.419266,90"
"90,0.023061281,-0.14436139,2026-05-25 19:58:10,2026-05-25 21:00:29,47.7448,47.7337,-122.4188,-122.421814,91"
"91,0.013329798,-0.08469949,2026-05-25 21:06:52,2026-05-25 21:59:40,47.73455,47.72703,-122.42073,-122.42139,92"
"92,-0.0020570143,-0.016294923,2026-05-25 22:08:04,2026-05-25 22:57:22,47.72843,47.722816,-122.42001,-122.42308,93"
"93,-0.025905687,0.02606454,2026-05-25 23:05:11,2026-05-25 23:54:53,47.7243,47.720165,-122.42135,-122.42613,94"
"94,-0.030781757,0.04699878,2026-05-26 00:03:10,2026-05-26 00:50:57,47.722183,47.719482,-122.42433,-122.4294,95"
"95,-0.021626398,0.04455848,2026-05-26 00:56:29,2026-05-26 01:47:03,47.720882,47.71705,-122.428116,-122.4316,96"
"96,-0.048252977,0.012583297,2026-05-26 01:55:11,2026-05-26 02:42:29,47.719215,47.71555,-122.43038,-122.43494,97"
"97,-0.07435939,-0.03028778,2026-05-26 02:47:47,2026-05-26 03:35:33,47.717033,47.711468,-122.434235,-122.43745,98"
"98,-0.057540435,-0.08739817,2026-05-26 03:43:17,2026-05-26 04:27:34,47.712982,47.707283,-122.43718,-122.435165,99"
"99,-0.09674993,-0.074399084,2026-05-26 04:32:53,2026-05-26 05:13:17,47.70775,47.704884,-122.4353,-122.43262,100"
"100,-0.120856725,-0.121193744,2026-05-26 05:18:24,2026-05-26 06:07:17,47.7049,47.700916,-122.433716,-122.431015,101"
"101,-0.22352163,-0.16994934,2026-05-26 06:15:10,2026-05-26 07:04:58,47.70075,47.69245,-122.43245,-122.44397,102"
"102,-0.20155248,-0.10321919,2026-05-26 07:12:46,2026-05-26 08:03:33,47.692432,47.685234,-122.44565,-122.458084,103"
"103,-0.15661405,-0.0062464997,2026-05-26 08:11:28,2026-05-26 09:10:58,47.685665,47.690334,-122.45953,-122.46065,104"
"104,-0.09101674,0.09975498,2026-05-26 09:17:33,2026-05-26 10:06:47,47.691067,47.696583,-122.46145,-122.45965,105"
"105,0.0066927685,0.16759579,2026-05-26 10:17:28,2026-05-26 11:01:58,47.698467,47.7038,-122.4599,-122.45423,106"
"106,0.04250051,0.23479238,2026-05-26 11:09:52,2026-05-26 11:52:04,47.705482,47.712868,-122.4539,-122.449234,107"
"107,0.10881288,0.27120444,2026-05-26 11:57:33,2026-05-26 12:42:27,47.7143,47.721066,-122.448715,-122.439,108"
"108,0.08037291,0.2514392,2026-05-26 12:47:52,2026-05-26 13:50:23,47.722717,47.733032,-122.43765,-122.425865,109"
"109,0.078074835,0.28350684,2026-05-26 13:56:29,2026-05-26 14:55:04,47.734734,47.747917,-122.42437,-122.42005,110"
"110,-0.009876419,0.24185885,2026-05-26 15:01:22,2026-05-26 15:55:27,47.74943,47.76085,-122.41932,-122.42365,111"
"111,-0.056335025,0.10986473,2026-05-26 16:04:22,2026-05-26 16:44:16,47.762615,47.767616,-122.42367,-122.427666,112"
"112,0.021429213,0.036192305,2026-05-26 16:49:35,2026-05-26 17:27:59,47.76845,47.76845,-122.42782,-122.42128,113"
"113,0.06538425,-0.06468359,2026-05-26 17:32:59,2026-05-26 18:15:04,47.768883,47.76605,-122.42133,-122.41272,114"
"114,0.0735604,-0.15061733,2026-05-26 18:20:11,2026-05-26 19:05:22,47.766167,47.760483,-122.41255,-122.40328,115"
"115,-0.01426445,-0.13144857,2026-05-26 19:10:40,2026-05-26 20:00:23,47.7603,47.758385,-122.40317,-122.40995,116"
"116,0.00964686,-0.09150272,2026-05-26 20:08:10,2026-05-26 20:54:17,47.75825,47.75942,-122.41005,-122.414734,117"
"117,-0.002405987,0.004472923,2026-05-26 21:02:04,2026-05-26 21:35:40,47.759567,47.76215,-122.41548,-122.417564,118"
"118,-0.012554295,0.10055909,2026-05-26 21:40:53,2026-05-26 22:15:22,47.76235,47.767082,-122.41763,-122.418564,119"
"119,-0.040690757,0.20369224,2026-05-26 22:20:33,2026-05-26 22:54:28,47.76755,47.774,-122.418884,-122.41853,120"
"120,-0.039881885,0.17980936,2026-05-26 22:59:10,2026-05-26 23:32:46,47.7743,47.780716,-122.41825,-122.419266,121"
"121,-0.0540052,0.20946409,2026-05-26 23:37:41,2026-05-27 00:10:46,47.781116,47.78768,-122.41955,-122.42049,122"
"122,-0.032576565,0.16555934,2026-05-27 00:15:59,2026-05-27 00:47:58,47.787918,47.793518,-122.42083,-122.4217,123"
"123,-0.03512528,0.18803082,2026-05-27 00:52:29,2026-05-27 01:27:11,47.793232,47.7992,-122.42191,-122.42049,124"
"124,0.028842678,0.22050518,2026-05-27 01:32:17,2026-05-27 02:05:17,47.798866,47.80355,-122.42094,-122.4162,125"
"125,-0.006316664,0.15856703,2026-05-27 02:10:10,2026-05-27 02:42:58,47.80353,47.80915,-122.4163,-122.41631,126"
"126,-0.05150779,0.0880986,2026-05-27 02:47:46,2026-05-27 03:21:23,47.80895,47.8135,-122.416664,-122.41805,127"
"127,-0.07553741,0.03755231,2026-05-27 03:26:17,2026-05-27 04:00:41,47.813232,47.81685,-122.41865,-122.422386,128"
"128,-0.12413987,-0.021177368,2026-05-27 04:05:41,2026-05-27 04:38:21,47.816666,47.81848,-122.423485,-122.4295,129"
"129,-0.0999765,-0.031806897,2026-05-27 04:43:05,2026-05-27 05:14:58,47.817966,47.81945,-122.431114,-122.43588,130"
"130,-0.083195694,-0.05146543,2026-05-27 05:19:46,2026-05-27 05:49:52,47.819466,47.82085,-122.43735,-122.44043,131"
"131,-0.02908464,-0.036258627,2026-05-27 05:54:16,2026-05-27 06:24:33,47.820835,47.822784,-122.44145,-122.441536,132"
"132,0.035904575,-0.044419255,2026-05-27 06:29:12,2026-05-27 06:58:59,47.822983,47.82403,-122.44247,-122.43927,133"
"133,0.016250899,-0.035438675,2026-05-27 07:03:23,2026-05-27 07:32:59,47.82425,47.825283,-122.43978,-122.43667,134"
"134,0.0074223913,0.0067738015,2026-05-27 07:37:28,2026-05-27 08:08:47,47.82515,47.827015,-122.43808,-122.43495,135"
"135,0.026125493,0.08209053,2026-05-27 08:13:35,2026-05-27 08:45:29,47.82745,47.829983,-122.43622,-122.43177,136"
"136,-0.012892678,0.111389495,2026-05-27 08:50:23,2026-05-27 09:21:33,47.830235,47.83375,-122.43304,-122.43095,137"
"137,-0.085683614,0.09511297,2026-05-27 09:25:52,2026-05-27 09:54:59,47.834015,47.836483,-122.43218,-122.43518,138"
"138,-0.094336905,0.115265846,2026-05-27 09:59:23,2026-05-27 10:28:04,47.83687,47.83988,-122.43655,-122.4401,139"
"139,-0.09656152,0.06257771,2026-05-27 10:32:51,2026-05-27 11:04:40,47.840282,47.838665,-122.44175,-122.44405,140"
"140,-0.13963066,0.17634036,2026-05-27 11:09:16,2026-05-27 11:42:52,47.839317,47.840134,-122.44545,-122.44773,141"
"141,-0.08780972,0.17488757,2026-05-27 11:47:22,2026-05-27 12:34:03,47.841015,47.84178,-122.44885,-122.448135,142"
"142,-0.16763435,0.2811852,2026-05-27 12:39:10,2026-05-27 13:12:53,47.842617,47.846516,-122.44932,-122.4495,143"
"143,-0.23615922,0.26509646,2026-05-27 13:20:52,2026-05-27 13:52:23,47.847717,47.85108,-122.45202,-122.4548,144"
