"dive,U_DAC,V_DAC,start_time,end_time,start_latitude,end_latitude,start_longitude,end_longitude,dive_number"
"144,-0.25633523,0.3196435,2026-05-27 13:56:47,2026-05-27 14:27:35,47.851482,47.854465,-122.45695,-122.46015,145"
"145,-0.20384537,0.34254915,2026-05-27 14:32:11,2026-05-27 15:03:53,47.85525,47.860382,-122.46215,-122.46347,146"
"146,-0.15786572,0.28634337,2026-05-27 15:08:35,2026-05-27 15:41:16,47.861317,47.865116,-122.46563,-122.46595,147"
"147,-0.009758637,0.19070594,2026-05-27 15:45:58,2026-05-27 16:31:52,47.865833,47.868217,-122.46805,-122.46072,148"
"148,-0.0688851,-0.086884625,2026-05-27 16:39:58,2026-05-27 17:27:10,47.86875,47.861916,-122.46381,-122.46713,149"
"149,0.04327763,-0.2497281,2026-05-27 17:35:05,2026-05-27 18:29:04,47.86175,47.849117,-122.470184,-122.46715,150"
"150,0.09336405,-0.31685314,2026-05-27 18:36:58,2026-05-27 19:23:17,47.849,47.83645,-122.4691,-122.46463,151"
"151,0.16761522,-0.33291966,2026-05-27 19:33:16,2026-05-27 20:21:33,47.8364,47.8238,-122.46705,-122.45755,152"
"152,0.1824243,-0.25655204,2026-05-27 20:29:41,2026-05-27 21:14:03,47.82345,47.81465,-122.457565,-122.44675,153"
"153,0.13521197,-0.15675087,2026-05-27 21:21:34,2026-05-27 22:00:40,47.815166,47.8092,-122.446335,-122.43985,154"
"154,0.10810519,-0.079510815,2026-05-27 22:05:47,2026-05-27 22:47:23,47.809868,47.805218,-122.43975,-122.43248,155"
"155,0.088399746,0.06502486,2026-05-27 22:52:46,2026-05-27 23:33:17,47.80595,47.808117,-122.43215,-122.4243,156"
"156,0.06930543,0.04816557,2026-05-27 23:38:16,2026-05-28 00:17:59,47.808483,47.807217,-122.424065,-122.4184,157"
"157,0.09492258,0.08195219,2026-05-28 00:24:41,2026-05-28 01:07:03,47.807365,47.807068,-122.41808,-122.4101,158"
"158,0.08628562,0.09362964,2026-05-28 01:14:41,2026-05-28 01:51:41,47.807034,47.805935,-122.41022,-122.40459,159"
"159,0.036039222,0.04581056,2026-05-28 01:56:34,2026-05-28 02:27:59,47.805767,47.805016,-122.40504,-122.401436,160"
"160,-0.04194428,-0.036237456,2026-05-28 02:32:23,2026-05-28 02:57:03,47.80485,47.803616,-122.401886,-122.40141,161"
"161,-0.05228239,-0.044065267,2026-05-28 03:00:53,2026-05-28 03:26:40,47.803383,47.803165,-122.40158,-122.403786,162"
"162,-0.06393209,0.027854651,2026-05-28 03:30:53,2026-05-28 03:55:53,47.80295,47.803684,-122.40403,-122.4073,163"
"163,-0.031844184,0.078027494,2026-05-28 03:59:59,2026-05-28 04:32:41,47.803467,47.805367,-122.40755,-122.41245,164"
"164,-0.07034856,0.0155080715,2026-05-28 04:40:05,2026-05-28 05:20:04,47.805332,47.8052,-122.41305,-122.42087,165"
"165,-0.057285294,-0.014030894,2026-05-28 05:25:10,2026-05-28 06:10:04,47.805035,47.8091,-122.4214,-122.42498,166"
"166,-0.05113821,-0.051760413,2026-05-28 06:17:53,2026-05-28 06:59:16,47.80805,47.811115,-122.42658,-122.42817,167"
"167,-0.033201754,-0.0667051,2026-05-28 07:04:29,2026-05-28 07:51:41,47.810783,47.81385,-122.42905,-122.42962,168"
"168,0.06895743,-0.1522052,2026-05-28 07:59:41,2026-05-28 08:40:03,47.81375,47.8067,-122.4304,-122.42509,169"
"169,0.026010748,-0.109569475,2026-05-28 08:48:16,2026-05-28 09:21:29,47.806984,47.801765,-122.42555,-122.42388,170"
"170,0.03629437,-0.094416685,2026-05-28 09:27:41,2026-05-28 09:59:05,47.80225,47.7979,-122.4239,-122.42197,171"
"171,0.016985081,-0.057908144,2026-05-28 10:04:17,2026-05-28 10:36:34,47.798035,47.794235,-122.42165,-122.4211,172"
"172,0.04074361,0.035484612,2026-05-28 10:41:10,2026-05-28 11:11:16,47.794384,47.79305,-122.42094,-122.4184,173"
"173,0.009311166,0.112900704,2026-05-28 11:15:46,2026-05-28 11:46:59,47.79335,47.79295,-122.4183,-122.416916,174"
"174,0.011576757,0.2181205,2026-05-28 11:51:35,2026-05-28 12:20:59,47.7934,47.79395,-122.416916,-122.41725,175"
"175,-0.019157888,0.29716274,2026-05-28 12:25:35,2026-05-28 12:58:10,47.794834,47.79645,-122.4171,-122.41797,176"
"176,0.011392166,0.32785496,2026-05-28 13:07:17,2026-05-28 13:39:28,47.798584,47.800617,-122.4181,-122.417786,177"
"177,0.014926157,0.27626875,2026-05-28 13:44:35,2026-05-28 14:17:29,47.802032,47.8037,-122.41748,-122.41665,178"
"178,0.020223977,0.27851638,2026-05-28 14:22:22,2026-05-28 15:06:33,47.804832,47.8055,-122.41631,-122.4155,179"
"179,0.045919277,0.23188247,2026-05-28 15:11:46,2026-05-28 15:59:47,47.80595,47.806366,-122.41562,-122.41077,180"
"180,-0.01522053,0.109405,2026-05-28 16:07:47,2026-05-28 16:46:59,47.8072,47.805183,-122.41092,-122.41333,181"
"181,-0.012720371,0.0989263,2026-05-28 16:52:23,2026-05-28 17:44:35,47.805782,47.803734,-122.413635,-122.42163,182"
"182,0.0076881913,-0.03365231,2026-05-28 17:52:35,2026-05-28 18:43:52,47.8038,47.799717,-122.42195,-122.43128,183"
"183,0.020288818,-0.19877905,2026-05-28 18:52:23,2026-05-28 19:57:17,47.799232,47.784966,-122.43214,-122.4271,184"
"184,0.039193504,-0.26367202,2026-05-28 20:03:52,2026-05-28 21:02:52,47.783985,47.7738,-122.427536,-122.41645,185"
"185,0.0811734,-0.2654543,2026-05-28 21:09:11,2026-05-28 21:57:57,47.772984,47.7633,-122.41665,-122.40645,186"
"186,0.05098277,-0.17340939,2026-05-28 22:05:29,2026-05-28 23:05:47,47.76153,47.749065,-122.40663,-122.404564,187"
"187,0.017280724,-0.09715324,2026-05-28 23:14:58,2026-05-29 00:16:03,47.7481,47.738667,-122.40425,-122.40795,188"
"188,0.0043143025,0.00581237,2026-05-29 00:24:59,2026-05-29 01:16:23,47.73765,47.731834,-122.407616,-122.4133,189"
"189,-0.0014260198,0.017113281,2026-05-29 01:24:33,2026-05-29 02:24:17,47.731632,47.72615,-122.41325,-122.419785,190"
"190,-0.034012027,0.047655445,2026-05-29 02:30:35,2026-05-29 03:26:03,47.726368,47.722534,-122.41945,-122.4279,191"
"191,0.0013030916,0.066572346,2026-05-29 03:32:11,2026-05-29 04:18:52,47.722683,47.72015,-122.4275,-122.4284,192"
"192,-0.014336297,0.07684329,2026-05-29 04:24:23,2026-05-29 05:11:11,47.720284,47.7202,-122.428085,-122.434364,193"
"193,-0.014075847,-0.0138439415,2026-05-29 05:18:35,2026-05-29 06:06:04,47.7202,47.717365,-122.43363,-122.43097,194"
"194,-0.062397562,0.0026296088,2026-05-29 06:11:16,2026-05-29 06:54:46,47.71723,47.719635,-122.431335,-122.4373,195"
"195,-0.05708225,-0.008363377,2026-05-29 07:00:22,2026-05-29 07:53:29,47.719666,47.717133,-122.43743,-122.431015,196"
"196,-0.073205404,-0.0018115989,2026-05-29 08:01:11,2026-05-29 08:45:41,47.7172,47.717785,-122.43217,-122.42782,197"
"197,-0.10254819,-0.039941136,2026-05-29 08:53:35,2026-05-29 09:49:27,47.7181,47.722485,-122.4284,-122.42554,198"
"198,-0.038035903,-0.022732275,2026-05-29 09:55:29,2026-05-29 10:52:16,47.72265,47.72625,-122.42505,-122.41988,199"
"199,0.013082231,0.041825574,2026-05-29 10:58:10,2026-05-29 11:56:03,47.726818,47.733833,-122.419136,-122.41335,200"
"200,0.023064595,0.14425202,2026-05-29 12:02:10,2026-05-29 12:57:22,47.734283,47.74465,-122.41203,-122.413536,201"
"201,-0.053708695,0.25048164,2026-05-29 13:03:17,2026-05-29 14:00:58,47.744934,47.7591,-122.41299,-122.417534,202"
"202,-0.047966853,0.29715863,2026-05-29 14:07:10,2026-05-29 14:54:34,47.760418,47.7629,-122.41752,-122.41859,203"
"203,-0.098858066,0.3142384,2026-05-29 15:02:29,2026-05-29 16:02:33,47.764683,47.781033,-122.418365,-122.42545,204"
"204,-0.035215303,0.219445,2026-05-29 16:14:17,2026-05-29 17:05:34,47.783833,47.795883,-122.42464,-122.4266,205"
"205,0.00997978,-0.07937456,2026-05-29 17:16:52,2026-05-29 18:10:33,47.797134,47.799168,-122.424385,-122.42513,206"
"206,-0.024837786,0.038721927,2026-05-29 18:16:35,2026-05-29 19:14:36,47.80538,47.812366,-122.42738,-122.42789,207"
"207,-0.021473426,-0.05867349,2026-05-29 19:20:58,2026-05-29 20:15:40,47.812817,47.815716,-122.42772,-122.42845,208"
"208,-0.017635752,-0.16066661,2026-05-29 20:23:11,2026-05-29 21:12:29,47.815666,47.817116,-122.42983,-122.429535,209"
"209,0.031447206,-0.10968451,2026-05-29 21:20:23,2026-05-29 22:08:46,47.81725,47.818733,-122.43031,-122.42886,210"
"210,0.05947768,-0.07281572,2026-05-29 22:16:47,2026-05-29 23:06:03,47.81915,47.821117,-122.42942,-122.42688,211"
"211,0.05674461,-0.0013741471,2026-05-29 23:13:59,2026-05-30 00:06:23,47.820683,47.82498,-122.42661,-122.426216,212"
"212,0.020446856,0.10414188,2026-05-30 00:15:40,2026-05-30 01:06:47,47.824135,47.8308,-122.42627,-122.42838,213"
"213,0.029775558,0.14750525,2026-05-30 01:13:03,2026-05-30 02:10:03,47.83103,47.838818,-122.42793,-122.4306,214"
"214,-0.015732026,0.022995444,2026-05-30 02:16:17,2026-05-30 03:13:33,47.8385,47.83478,-122.4303,-122.432365,215"
"215,-0.04314692,0.056079715,2026-05-30 03:19:40,2026-05-30 04:12:59,47.833916,47.830185,-122.4323,-122.4354,216"
"216,-0.049639225,0.050959643,2026-05-30 04:20:47,2026-05-30 05:16:10,47.828785,47.82475,-122.4371,-122.43495,217"
"217,0.031438593,0.01963339,2026-05-30 05:21:58,2026-05-30 06:17:47,47.823566,47.820118,-122.43705,-122.430984,218"
"218,0.014596419,-0.037094805,2026-05-30 06:24:03,2026-05-30 07:17:29,47.819332,47.814533,-122.43311,-122.4283,219"
"219,0.032004334,-0.11975516,2026-05-30 07:25:23,2026-05-30 08:22:59,47.813168,47.80538,-122.43097,-122.42522,220"
"220,0.013888013,-0.09488037,2026-05-30 08:29:16,2026-05-30 09:30:22,47.80485,47.79537,-122.42645,-122.420715,221"
"221,0.053559784,-0.11830987,2026-05-30 09:36:46,2026-05-30 10:39:03,47.79495,47.784115,-122.4212,-122.415436,222"
"222,0.004935801,-0.058549616,2026-05-30 10:45:28,2026-05-30 11:46:46,47.783783,47.777134,-122.414986,-122.41534,223"
"223,-0.025885314,0.04256535,2026-05-30 11:53:23,2026-05-30 12:53:03,47.776985,47.77345,-122.4152,-122.416885,224"
"224,-0.030926881,0.20640741,2026-05-30 13:01:34,2026-05-30 14:03:58,47.773582,47.773365,-122.41715,-122.4174,225"
"225,-0.053100273,0.285891,2026-05-30 14:10:16,2026-05-30 15:07:33,47.77392,47.776882,-122.41765,-122.41732,226"
"226,-0.05837564,0.30434686,2026-05-30 15:15:47,2026-05-30 16:13:46,47.778,47.781067,-122.41695,-122.41859,227"
"227,-0.031897206,0.18870653,2026-05-30 16:20:03,2026-05-30 17:17:40,47.782,47.78265,-122.418686,-122.41873,228"
"228,-0.027155206,0.120681636,2026-05-30 17:24:10,2026-05-30 18:21:21,47.783615,47.780933,-122.41911,-122.418015,229"
"229,0.0070910817,-0.085746996,2026-05-30 18:27:16,2026-05-30 19:33:52,47.78163,47.771233,-122.41835,-122.41637,230"
"230,0.037454434,-0.25912312,2026-05-30 19:40:23,2026-05-30 20:36:47,47.77165,47.7582,-122.41605,-122.415886,231"
"231,0.039398447,-0.33846202,2026-05-30 20:45:52,2026-05-30 21:45:46,47.7574,47.742035,-122.41593,-122.418236,232"
"232,-0.1425773,-0.34001464,2026-05-30 21:51:59,2026-05-30 22:55:33,47.740616,47.724815,-122.4184,-122.43253,233"
"233,-0.102633744,-0.20582065,2026-05-30 23:02:04,2026-05-30 23:48:03,47.72375,47.719215,-122.4321,-122.43093,234"
"234,-0.12719575,-0.12482216,2026-05-30 23:56:41,2026-05-31 00:44:33,47.7171,47.7169,-122.430984,-122.43103,235"
"235,-0.07636149,-0.032609276,2026-05-31 00:55:11,2026-05-31 01:46:22,47.7148,47.715935,-122.431465,-122.42667,236"
"236,-0.07600552,0.009460635,2026-05-31 01:54:11,2026-05-31 02:58:03,47.715282,47.721516,-122.42685,-122.42545,237"
"237,-0.027404377,0.037956584,2026-05-31 03:05:11,2026-05-31 04:09:03,47.72145,47.72935,-122.425835,-122.42245,238"
"238,0.07464006,0.066805184,2026-05-31 04:16:05,2026-05-31 05:16:29,47.729885,47.73168,-122.422485,-122.41845,239"
"239,0.056033462,0.08309979,2026-05-31 05:26:34,2026-05-31 06:24:03,47.73215,47.734566,-122.41908,-122.41547,240"
"240,0.053447478,0.09587116,2026-05-31 06:33:52,2026-05-31 07:34:41,47.73475,47.744465,-122.415985,-122.415565,241"
"241,-0.039759345,0.041836493,2026-05-31 07:41:23,2026-05-31 08:48:11,47.745068,47.753666,-122.416016,-122.42118,242"
"242,-0.04362026,-0.011675532,2026-05-31 08:55:04,2026-05-31 10:01:03,47.753468,47.7605,-122.421486,-122.41987,243"
"243,-0.042899348,-0.03531336,2026-05-31 10:07:41,2026-05-31 11:06:58,47.759884,47.76502,-122.41943,-122.41852,244"
"244,-0.040491033,0.0120072365,2026-05-31 11:13:28,2026-05-31 12:00:53,47.7638,47.76825,-122.41904,-122.4177,245"
"245,-0.06094735,0.1389391,2026-05-31 12:08:34,2026-05-31 13:07:23,47.76755,47.778316,-122.41814,-122.42045,246"
"246,-0.039876435,0.23741955,2026-05-31 13:13:29,2026-05-31 14:09:34,47.778584,47.791065,-122.42049,-122.42323,247"
"247,-0.04511055,0.3027437,2026-05-31 14:15:46,2026-05-31 15:18:21,47.791935,47.8082,-122.42278,-122.42643,248"
"248,-0.06840839,0.28302822,2026-05-31 15:25:05,2026-05-31 16:22:41,47.808468,47.8228,-122.42633,-122.430435,249"
"249,-0.18239908,0.20733541,2026-05-31 16:28:47,2026-05-31 17:12:28,47.82287,47.832115,-122.43083,-122.43597,250"
"250,-0.11797402,0.19564858,2026-05-31 17:19:59,2026-05-31 18:18:04,47.83103,47.83795,-122.44017,-122.43723,251"
"251,-0.016624128,0.052915193,2026-05-31 18:24:28,2026-05-31 19:17:35,47.83782,47.83573,-122.44047,-122.433685,252"
"252,-0.04833315,0.020144297,2026-05-31 19:23:46,2026-05-31 20:03:05,47.835766,47.837482,-122.43629,-122.43187,253"
"253,-0.011225578,-0.053443287,2026-05-31 20:08:16,2026-05-31 20:51:35,47.8365,47.838215,-122.433365,-122.4287,254"
"254,0.07366194,-0.17114224,2026-05-31 20:57:05,2026-05-31 21:50:33,47.838165,47.82715,-122.43035,-122.424614,255"
"255,0.053727128,-0.20359054,2026-05-31 21:58:41,2026-05-31 22:49:11,47.826317,47.815018,-122.42602,-122.42387,256"
"256,0.041946203,-0.23917629,2026-05-31 22:59:41,2026-06-01 00:01:28,47.814568,47.799915,-122.4242,-122.42167,257"
"257,0.035981275,-0.16262181,2026-06-01 00:07:53,2026-06-01 01:14:34,47.79915,47.785133,-122.42115,-122.417435,258"
"258,0.010664834,-0.14084233,2026-06-01 01:21:17,2026-06-01 02:19:27,47.783783,47.773518,-122.417114,-122.41537,259"
"259,0.015619363,-0.009690985,2026-06-01 02:25:34,2026-06-01 03:10:22,47.772034,47.768482,-122.41555,-122.4114,260"
"260,-0.049246967,0.06570255,2026-06-01 03:15:35,2026-06-01 04:26:59,47.7677,47.763317,-122.41164,-122.41721,261"
"261,-0.05792707,0.1188847,2026-06-01 04:33:35,2026-06-01 05:34:28,47.762135,47.760418,-122.417465,-122.41893,262"
"262,-0.0450068,0.07672345,2026-06-01 05:40:34,2026-06-01 06:46:17,47.760017,47.756718,-122.41973,-122.4197,263"
"263,-0.032250613,0.07204127,2026-06-01 06:54:59,2026-06-01 07:58:40,47.755817,47.751266,-122.421036,-122.4198,264"
"264,-0.006203554,-0.00033226277,2026-06-01 08:05:11,2026-06-01 09:15:21,47.751534,47.74445,-122.42005,-122.420265,265"
"265,0.06597201,-0.16102514,2026-06-01 09:21:47,2026-06-01 10:29:35,47.7446,47.730568,-122.42004,-122.41821,266"
"266,-0.0020947445,-0.117788024,2026-06-01 10:36:28,2026-06-01 11:46:34,47.729935,47.720284,-122.41777,-122.42727,267"
"267,-0.052017644,-0.07139081,2026-06-01 11:53:46,2026-06-01 12:42:51,47.719116,47.71315,-122.42658,-122.43163,268"
"268,-0.04061018,0.066995196,2026-06-01 12:50:23,2026-06-01 14:02:22,47.712067,47.722965,-122.4316,-122.43062,269"
"269,0.06864907,0.19760308,2026-06-01 14:09:40,2026-06-01 15:23:03,47.722366,47.738167,-122.43063,-122.421684,270"
"270,-0.031891204,0.35229045,2026-06-01 15:30:17,2026-06-01 16:46:27,47.7386,47.7607,-122.421936,-122.4246,271"
"271,-0.068592824,0.35421622,2026-06-01 16:53:46,2026-06-01 17:41:59,47.762016,47.771267,-122.42505,-122.4201,272"
"272,-0.1003468,0.24866815,2026-06-01 17:50:22,2026-06-01 18:51:05,47.77285,47.787582,-122.420586,-122.42498,273"
"273,-0.077620074,0.04297816,2026-06-01 18:57:35,2026-06-01 19:57:51,47.788517,47.796516,-122.4257,-122.427185,274"
"274,-0.06552571,-0.09763822,2026-06-01 20:04:40,2026-06-01 21:08:03,47.7954,47.79895,-122.427765,-122.42882,275"
"275,-0.03992932,-0.23539886,2026-06-01 21:14:35,2026-06-01 22:17:29,47.797916,47.797,-122.42992,-122.42942,276"
"276,-0.05693823,-0.29095668,2026-06-01 22:23:53,2026-06-01 23:21:33,47.7956,47.794033,-122.43045,-122.4313,277"
"277,,,2026-06-01 23:32:58,2026-06-02 00:13:11,47.7916,47.791817,-122.43103,-122.43183,278"
"278,,,2026-06-02 00:18:53,2026-06-02 00:18:53,47.791,47.791,-122.431366,-122.431366,279"
"279,,,2026-06-02 00:18:53,2026-06-02 01:09:35,47.791,47.79162,-122.431366,-122.43177,280"
"280,0.0053625903,-0.08215501,2026-06-02 01:31:05,2026-06-02 02:42:17,47.787785,47.792767,-122.43203,-122.43185,281"
"281,0.01076095,0.030442419,2026-06-02 02:49:47,2026-06-02 03:54:52,47.792168,47.800316,-122.43214,-122.43169,282"
"282,0.018283844,0.056826826,2026-06-02 04:01:47,2026-06-02 04:42:17,47.800083,47.80562,-122.43185,-122.43128,283"
"283,-0.0072430563,0.075207025,2026-06-02 04:47:23,2026-06-02 05:25:05,47.8055,47.8097,-122.43166,-122.43388,284"
"284,0.074412964,0.17283557,2026-06-02 05:30:23,2026-06-02 06:20:57,47.81072,47.820835,-122.434,-122.43075,285"
"285,0.078698024,0.11806442,2026-06-02 06:28:58,2026-06-02 07:08:41,47.821384,47.82785,-122.4308,-122.43058,286"
"286,0.008109345,0.058010817,2026-06-02 07:14:04,2026-06-02 07:51:53,47.828083,47.832367,-122.43062,-122.431816,287"
